0051,我家有个狐仙大人,柴村仁,电击文库,连载中,2010-11-26,599019字
0052,我们的蔬菜不够,浅沼广太,集英社,已完成,2010-11-23,357678字
0053,我的腐女友,ペんだふ,少女文库,已完成,2009-03-09,143766字
0054,万岁系列,三浦勇雄,MF文库J,已完成,2010-11-23,738880字
0055,天使养成法则,浅沼广太,集英社,已完成,2011-01-18,482569字
0056,铁达尼亚,田中芳树,其他文库,已完成,2009-03-09,287730字
0058,逃离学校!,谷川流,电击文库,已完成,2011-09-11,608511字
0059,天空之钟 响彻惑星,渡濑草一郎,电击文库,已完成,2010-11-22,1461339字
0060,糖果子弹,樱庭一树,富士见文库,已完成,2010-11-20,71972字
0061,听到涛声(海潮之声),冰室冴子,其他文库,已完成,2009-03-09,173125字
0062,圣魔之血,吉田直,角川文库,已完成,2009-06-01,1514048字
0063,十二国记,小野不由美,讲谈社,连载中,2009-12-10,1397756字
0064,少年阴阳师,结城光流,少女文库,连载中,2017-06-11,3670877字
0065,神样家族,桑岛由一,MF文库J,连载中,2011-05-18,653035字
0066,死亡笔记外传,西尾维新,集英社,已完成,2010-05-11,346392字
0067,死神官方小说,高原寺香月,集英社,连载中,2010-06-17,299772字
0068,三月，七日。,森桥宾果,Fami通文库,已完成,2010-11-19,181187字
0069,水夏,杂贺匡,其他文库,已完成,2009-03-09,74969字
0071,死后文,雨宫谅,电击文库,已完成,2010-11-19,332840字
0072,死神的歌谣,长谷川启介,电击文库,已完成,2014-10-26,963063字
0073,神灯女仆,夏绿,MF文库J,连载中,2013-03-06,1125259字
0074,声音x魔法,白濑修,GA文库,连载中,2019-02-17,1338357字
0076,圣魔少女,林智明,角川文库,已完成,2014-09-24,722167字
0077,ROOM NO.1301,新井辉,富士见文库,已完成,2016-08-19,1327059字
0078,犬神,有泽真水,电击文库,已完成,2010-11-17,1450785字
0079,节哀唷二之宫同学(请别忧伤了二之宫君),铃木大辅,富士见文库,已完成,2010-11-17,1249250字
0080,青叶君与宇宙人,松野秋鸣,MF文库J,已完成,2010-11-15,265572字
0081,琦莉,壁井有可子,电击文库,已完成,2010-11-15,952466字
0082,七姬物语,高野和,电击文库,已完成,2012-07-06,750080字
0083,秋吉同学帮帮忙！,不破悠,HJ文库,已完成,2010-11-10,352432字
0084,奇幻贵公子(恶灵猎人),小野不由美,讲谈社,已完成,2010-07-20,759268字
0085,AIR 青空,key,游戏剧本,已完成,2010-11-10,599135字
0087,蔷薇的玛利亚,十文字青,角川文库,已完成,2019-07-16,4077798字
0088,轻小说的快乐写作法,本田透,GA文库,连载中,2017-07-30,574165字
0089,扑杀天使朵库萝,おかゆまさき,电击文库,已完成,2014-12-22,864728字
0090,乃木坂春香的秘密,五十岚雄策,电击文库,已完成,2013-04-09,1630328字
0091,世界系列,西尾维新,讲谈社,连载中,2011-04-09,449627字
0092,梅格与赛隆,时雨泽惠一,电击文库,已完成,2012-11-14,589834字
0093,魔法使之夜,奈须蘑菇,游戏剧本,连载中,2009-03-10,25961字
0094,魔法少女奈叶,都筑真纪,其他文库,已完成,2009-03-10,66877字
0095,魔法学园MA,榊一郎,Fami通文库,连载中,2013-02-01,1082217字
0096,魔法人力派遣公司(出租魔法使),三田诚,角川文库,已完成,2013-07-08,2125877字
0097,MM一族,松野秋鸣,MF文库J,已完成,2011-04-29,978802字
0098,模造王女骚动记,榊一郎,HJ文库,已完成,2010-11-03,298763字
0099,秒速5厘米,新海诚/加纳新太,MF文库J,已完成,2011-07-09,188712字
